,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
86187,3300043289 assembled Ga0435281_172888_1_267,,electron transfer flavoprotein beta subunit,Ga0435281_172888,267,5,3.2907962119081404e-09,3.0,0,0.0,0.0
87945,3300043289 assembled Ga0435281_025791_118_885,,electron transfer flavoprotein beta subunit,Ga0435281_025791,768,27,6.17795570094943e-09,4.0,6,1.3728790446554302e-09,1.0
97931,3300043289 assembled Ga0435281_058647_188_559,,electron transfer flavoprotein beta subunit,Ga0435281_058647,372,14,6.61343883877023e-09,6.0,4,1.88955395393435e-09,1.0
106375,3300043289 assembled Ga0435281_018605_17_796,,electron transfer flavoprotein beta subunit,Ga0435281_018605,780,27,6.0829102286271304e-09,4.0,3,6.75878914291903e-10,0.0
109057,3300043289 assembled Ga0435281_063269_72_539,,electron transfer flavoprotein beta subunit,Ga0435281_063269,468,10,3.7548828571772405e-09,3.0,2,7.50976571435448e-10,0.0
115232,3300043289 assembled Ga0435281_004564_167_922,,electron transfer flavoprotein beta subunit,Ga0435281_004564,756,15,3.4866769388074403e-09,2.0,21,4.88134771433041e-09,4.0
115296,3300043289 assembled Ga0435281_114891_1_357,,electron transfer flavoprotein beta subunit,Ga0435281_114891,357,7,3.4456572101155803e-09,2.0,2,9.84473488604453e-10,0.0
119583,3300043289 assembled Ga0435281_113426_21_377,,electron transfer flavoprotein beta subunit,Ga0435281_113426,357,4,1.9689469772089103e-09,1.0,0,0.0,0.0
119975,3300043289 assembled Ga0435281_110482_3_392,,electron transfer flavoprotein beta subunit,Ga0435281_110482,390,2,9.01171885722537e-10,1.0,4,1.80234377144507e-09,1.0
121059,3300043289 assembled Ga0435281_037248_3_725,,electron transfer flavoprotein beta subunit,Ga0435281_037248,723,16,3.88887452759933e-09,1.0,17,4.13192918557429e-09,4.0
122715,3300043289 assembled Ga0435281_021959_3_299,,electron transfer flavoprotein beta subunit,Ga0435281_021959,297,16,9.466856173246862e-09,6.0,7,4.1417495757955e-09,3.0
126691,3300043289 assembled Ga0435281_049743_145_618,,electron transfer flavoprotein beta subunit,Ga0435281_049743,474,12,4.448823233313791e-09,2.0,5,1.8536763472140801e-09,2.0
127856,3300043289 assembled Ga0435281_120201_14_373,,electron transfer flavoprotein beta subunit,Ga0435281_120201,360,12,5.85761725719649e-09,6.0,8,3.90507817146433e-09,3.0
128507,3300043289 assembled Ga0435281_018152_728_1063,,electron transfer flavoprotein beta subunit,Ga0435281_018152,336,4,2.0920061632844604e-09,0.0,9,4.70701386739004e-09,2.0
128659,3300043289 assembled Ga0435281_090670_3_422,,electron transfer flavoprotein beta subunit,Ga0435281_090670,420,6,2.51040739594135e-09,2.0,6,2.51040739594135e-09,2.0
132795,3300043289 assembled Ga0435281_142239_2_340,,electron transfer flavoprotein beta subunit,Ga0435281_142239,339,1,5.183732086014601e-10,0.0,2,1.0367464172029201e-09,1.0
133253,3300043289 assembled Ga0435281_038007_8_499,,electron transfer flavoprotein beta subunit,Ga0435281_038007,492,21,7.50060746348331e-09,6.0,0,0.0,0.0
135570,3300043289 assembled Ga0435281_144942_34_336,,electron transfer flavoprotein beta subunit,Ga0435281_144942,303,4,2.3198484186916803e-09,2.0,1,5.799621046729201e-10,0.0
136040,3300043289 assembled Ga0435281_055952_2_265,,electron transfer flavoprotein beta subunit,Ga0435281_055952,264,8,5.32510659745136e-09,4.0,5,3.3281916234071e-09,2.0
136059,3300043289 assembled Ga0435281_159463_3_314,,electron transfer flavoprotein beta subunit,Ga0435281_159463,312,2,1.12646485715317e-09,1.0,4,2.25292971430634e-09,1.0
136098,3300043289 assembled Ga0435281_098200_39_311,,electron transfer flavoprotein beta subunit,Ga0435281_098200,273,7,4.50585942861269e-09,3.0,2,1.2873884081750501e-09,0.0
137649,3300043289 assembled Ga0435281_103083_3_281,,electron transfer flavoprotein beta subunit,Ga0435281_103083,279,27,1.70059855854092e-08,13.0,0,0.0,0.0
150991,3300043289 assembled Ga0435281_040983_3_368,,electron transfer flavoprotein beta subunit,Ga0435281_040983,366,7,3.360927934457e-09,2.0,8,3.84106049652229e-09,2.0
151838,3300043289 assembled Ga0435281_028803_3_341,,electron transfer flavoprotein beta subunit,Ga0435281_028803,339,6,3.1102392516087604e-09,2.0,4,2.0734928344058403e-09,1.0
152991,3300043289 assembled Ga0435281_016033_977_1132,,electron transfer flavoprotein beta subunit,Ga0435281_016033,156,8,9.01171885722537e-09,3.0,6,6.7587891429190305e-09,4.0
153465,3300043289 assembled Ga0435281_082296_35_466,,electron transfer flavoprotein beta subunit,Ga0435281_082296,432,7,2.84745283335941e-09,2.0,2,8.13557952388402e-10,0.0
155022,3300043289 assembled Ga0435281_001666_2925_3314,,electron transfer flavoprotein beta subunit,Ga0435281_001666,390,17,7.65996102864157e-09,5.0,22,9.912890742947911e-09,6.0
155542,3300043289 assembled Ga0435281_149977_2_331,,electron transfer flavoprotein beta subunit,Ga0435281_149977,330,3,1.5975319792354102e-09,1.0,1,5.32510659745136e-10,0.0
158849,3300043289 assembled Ga0435281_072158_3_296,,electron transfer flavoprotein beta subunit,Ga0435281_072158,294,4,2.3908641866108103e-09,2.0,4,2.3908641866108103e-09,2.0
160891,3300043289 assembled Ga0435281_162320_1_312,,electron transfer flavoprotein beta subunit,Ga0435281_162320,312,4,2.25292971430634e-09,2.0,6,3.3793945714595202e-09,3.0
161632,3300043289 assembled Ga0435281_013652_3_200,,electron transfer flavoprotein beta subunit,Ga0435281_013652,198,8,7.100142129935141e-09,5.0,3,2.66255329872568e-09,1.0
161978,3300043289 assembled Ga0435281_100012_2_409,,electron transfer flavoprotein beta subunit,Ga0435281_100012,408,10,4.30707151264448e-09,3.0,4,1.7228286050577902e-09,1.0
167377,3300043289 assembled Ga0435281_110610_2_391,,electron transfer flavoprotein beta subunit,Ga0435281_110610,390,3,1.35175782858381e-09,1.0,8,3.60468754289015e-09,1.0
169186,3300043289 assembled Ga0435281_093425_2_430,,electron transfer flavoprotein beta subunit,Ga0435281_093425,429,9,3.68661225977402e-09,3.0,0,0.0,0.0
171499,3300043289 assembled Ga0435281_137648_3_347,,electron transfer flavoprotein beta subunit,Ga0435281_137648,345,12,6.11229626837895e-09,4.0,13,6.621654290743861e-09,6.0
172756,3300043289 assembled Ga0435281_018484_44_793,,electron transfer flavoprotein beta subunit,Ga0435281_018484,750,74,1.73385470813016e-08,14.0,5,1.1715234514393e-09,0.0
178019,3300043289 assembled Ga0435281_038007_542_661,,electron transfer flavoprotein beta subunit,Ga0435281_038007,120,5,7.32202157149562e-09,3.0,0,0.0,0.0
184686,3300043289 assembled Ga0435281_070777_3_506,,electron transfer flavoprotein beta subunit,Ga0435281_070777,504,4,1.3946707755229702e-09,2.0,4,1.3946707755229702e-09,1.0
185517,3300043289 assembled Ga0435281_075967_3_461,,electron transfer flavoprotein beta subunit,Ga0435281_075967,459,20,7.65701602247908e-09,6.0,8,3.06280640899163e-09,3.0
187780,3300043289 assembled Ga0435281_130899_105_356,,electron transfer flavoprotein beta subunit,Ga0435281_130899,252,7,4.88134771433041e-09,3.0,6,4.184012326568921e-09,4.0
188766,3300043289 assembled Ga0435281_004918_875_1714,,electron transfer flavoprotein beta subunit,Ga0435281_004918,840,28,5.85761725719649e-09,5.0,15,3.13800924492669e-09,2.0
190266,3300043289 assembled Ga0435281_130581_44_358,,electron transfer flavoprotein beta subunit,Ga0435281_130581,315,4,2.23147324083676e-09,2.0,4,2.23147324083676e-09,2.0
197870,3300043289 assembled Ga0435281_000973_1216_2121,,electron transfer flavoprotein beta subunit,Ga0435281_000973,906,27,5.23694258093726e-09,4.0,23,4.46109923561322e-09,3.0
197929,3300043289 assembled Ga0435281_108546_160_396,,electron transfer flavoprotein beta subunit,Ga0435281_108546,237,17,1.26049991610557e-08,9.0,3,2.2244116166569e-09,0.0
198555,3300043289 assembled Ga0435281_120155_2_370,,electron transfer flavoprotein beta subunit,Ga0435281_120155,369,3,1.42868713590158e-09,1.0,5,2.38114522650264e-09,2.0
202381,3300043289 assembled Ga0435281_106431_3_401,,electron transfer flavoprotein beta subunit,Ga0435281_106431,399,15,6.60633525247725e-09,6.0,0,0.0,0.0
209486,3300043289 assembled Ga0435281_005472_3_467,,electron transfer flavoprotein beta subunit,Ga0435281_005472,465,16,6.04657265258993e-09,4.0,19,7.180305024950541e-09,5.0
211385,3300043289 assembled Ga0435281_142814_25_339,,electron transfer flavoprotein beta subunit,Ga0435281_142814,315,3,1.67360493062757e-09,1.0,1,5.5786831020919e-10,0.0
211492,3300043289 assembled Ga0435281_128436_1_360,,electron transfer flavoprotein beta subunit,Ga0435281_128436,360,15,7.32202157149562e-09,6.0,2,9.76269542866082e-10,0.0
213158,3300043289 assembled Ga0435281_031675_1_84,,electron transfer flavoprotein beta subunit,Ga0435281_031675,84,3,6.27601848985339e-09,2.0,2,4.184012326568921e-09,2.0
221255,3300043289 assembled Ga0435281_016842_530_1105,,electron transfer flavoprotein beta subunit,Ga0435281_016842,576,14,4.271179250039111e-09,4.0,4,1.2203369285826e-09,1.0
222792,3300043292 assembled Ga0401991_014210_65_835,,electron transfer flavoprotein beta subunit,Ga0401991_014210,771,512,5.8575745308217e-09,82.0,0,0.0,0.0
223810,3300043292 assembled Ga0401991_014865_664_1119,,electron transfer flavoprotein beta subunit,Ga0401991_014865,456,45,8.70462189670962e-10,12.0,0,0.0,0.0
228412,3300043292 assembled Ga0401991_130653_1_363,,electron transfer flavoprotein beta subunit,Ga0401991_130653,363,15,3.64491054628061e-10,6.0,0,0.0,0.0
231072,3300043292 assembled Ga0401991_048162_3_344,,electron transfer flavoprotein beta subunit,Ga0401991_048162,342,54,1.3927395034735402e-09,18.0,0,0.0,0.0
231190,3300043292 assembled Ga0401991_136169_2_355,,electron transfer flavoprotein beta subunit,Ga0401991_136169,354,21,5.232608868982501e-10,10.0,0,0.0,0.0
232533,3300043292 assembled Ga0401991_001412_1937_2710,,electron transfer flavoprotein beta subunit,Ga0401991_001412,774,504,5.7437008980459105e-09,86.0,0,0.0,0.0
233387,3300043292 assembled Ga0401991_019484_2_514,,electron transfer flavoprotein beta subunit,Ga0401991_019484,513,47,8.08132798311807e-10,12.0,0,0.0,0.0
233606,3300043292 assembled Ga0401991_161417_11_322,,electron transfer flavoprotein beta subunit,Ga0401991_161417,312,22,6.21971273987115e-10,10.0,0,0.0,0.0
234400,3300043292 assembled Ga0401991_105438_41_409,,electron transfer flavoprotein beta subunit,Ga0401991_105438,369,14,3.34660079425439e-10,5.0,0,0.0,0.0
239891,3300043292 assembled Ga0401991_005895_940_1713,,electron transfer flavoprotein beta subunit,Ga0401991_005895,774,157,1.78920841466906e-09,29.0,0,0.0,0.0
241772,3300043292 assembled Ga0401991_156428_3_326,,electron transfer flavoprotein beta subunit,Ga0401991_156428,324,5,1.36121659290109e-10,2.0,0,0.0,0.0
242802,3300043292 assembled Ga0401991_058199_3_467,,electron transfer flavoprotein beta subunit,Ga0401991_058199,465,30,5.69076356258005e-10,8.0,0,0.0,0.0
246445,3300043292 assembled Ga0401991_121868_123_371,,electron transfer flavoprotein beta subunit,Ga0401991_121868,249,28,9.91884090827206e-10,8.0,0,0.0,0.0
247661,3300043292 assembled Ga0401991_001680_1036_1833,,electron transfer flavoprotein beta subunit,Ga0401991_001680,798,184,2.03384181459628e-09,30.0,0,0.0,0.0
249302,3300043292 assembled Ga0401991_066505_1_429,,electron transfer flavoprotein beta subunit,Ga0401991_066505,429,36,7.40197218629293e-10,9.0,0,0.0,0.0
250090,3300043292 assembled Ga0401991_002914_493_1242,,electron transfer flavoprotein beta subunit,Ga0401991_002914,750,359,4.222167179196891e-09,60.0,0,0.0,0.0
250495,3300043292 assembled Ga0401991_025993_89_841,,electron transfer flavoprotein beta subunit,Ga0401991_025993,753,51,5.974168122469501e-10,9.0,0,0.0,0.0
253934,3300043292 assembled Ga0401991_179317_1_228,,electron transfer flavoprotein beta subunit,Ga0401991_179317,228,7,2.7081045900874403e-10,4.0,0,0.0,0.0
254270,3300043292 assembled Ga0401991_087281_1_366,,electron transfer flavoprotein beta subunit,Ga0401991_087281,366,45,1.08451026909825e-09,12.0,0,0.0,0.0
256190,3300043292 assembled Ga0401991_043229_33_614,,electron transfer flavoprotein beta subunit,Ga0401991_043229,582,93,1.4094906658864502e-09,27.0,0,0.0,0.0
259202,3300043292 assembled Ga0401991_030622_371_763,,electron transfer flavoprotein beta subunit,Ga0401991_030622,393,81,1.8180034739998102e-09,28.0,0,0.0,0.0
260539,3300043292 assembled Ga0401991_153473_1_327,,electron transfer flavoprotein beta subunit,Ga0401991_153473,327,26,7.01338750984636e-10,7.0,0,0.0,0.0
260702,3300043292 assembled Ga0401991_086551_3_410,,electron transfer flavoprotein beta subunit,Ga0401991_086551,408,44,9.51250183744999e-10,14.0,0,0.0,0.0
261206,3300043292 assembled Ga0401991_013099_333_1157,,electron transfer flavoprotein beta subunit,Ga0401991_013099,825,125,1.3364672003028901e-09,20.0,0,0.0,0.0
262354,3300043292 assembled Ga0401991_001448_1969_2733,,electron transfer flavoprotein beta subunit,Ga0401991_001448,765,92,1.06078808369139e-09,10.0,0,0.0,0.0
262559,3300043292 assembled Ga0401991_092316_1_384,,electron transfer flavoprotein beta subunit,Ga0401991_092316,384,56,1.2863496802915301e-09,24.0,0,0.0,0.0
264353,3300043292 assembled Ga0401991_021848_2_622,,electron transfer flavoprotein beta subunit,Ga0401991_021848,621,84,1.1931359353428702e-09,15.0,0,0.0,0.0
266015,3300043292 assembled Ga0401991_065698_3_494,,electron transfer flavoprotein beta subunit,Ga0401991_065698,492,67,1.2011906422234501e-09,19.0,0,0.0,0.0
266845,3300043292 assembled Ga0401991_074058_14_397,,electron transfer flavoprotein beta subunit,Ga0401991_074058,384,74,1.6998192203852402e-09,25.0,4,9.18821200208237e-11,2.0
268653,3300043292 assembled Ga0401991_009741_1028_1381,,electron transfer flavoprotein beta subunit,Ga0401991_009741,354,11,2.74089035994322e-10,5.0,3,7.475155527117859e-11,0.0
269088,3300043292 assembled Ga0401991_000747_345_1103,,electron transfer flavoprotein beta subunit,Ga0401991_000747,759,1091,1.26790062220039e-08,196.0,0,0.0,0.0
269242,3300043292 assembled Ga0401991_000334_2191_2961,,electron transfer flavoprotein beta subunit,Ga0401991_000334,771,402,4.5991112527154704e-09,73.0,0,0.0,0.0
269687,3300043292 assembled Ga0401991_150128_1_330,,electron transfer flavoprotein beta subunit,Ga0401991_150128,330,32,8.553390081938501e-10,16.0,0,0.0,0.0
270545,3300043292 assembled Ga0401991_127498_1_279,,electron transfer flavoprotein beta subunit,Ga0401991_127498,279,25,7.90383828136118e-10,9.0,0,0.0,0.0
273017,3300043292 assembled Ga0401991_089129_166_447,,electron transfer flavoprotein beta subunit,Ga0401991_089129,282,15,4.69185293723355e-10,5.0,0,0.0,0.0
276511,3300043292 assembled Ga0401991_087727_1_339,,electron transfer flavoprotein beta subunit,Ga0401991_087727,339,30,7.80591462123812e-10,8.0,0,0.0,0.0
276726,3300043292 assembled Ga0401991_060821_3_545,,electron transfer flavoprotein beta subunit,Ga0401991_060821,543,57,9.259281045192401e-10,16.0,0,0.0,0.0
277430,3300043292 assembled Ga0401991_047970_176_616,,electron transfer flavoprotein beta subunit,Ga0401991_047970,441,50,1.00007749682529e-09,11.0,0,0.0,0.0
277611,3300043292 assembled Ga0401991_059256_3_386,,electron transfer flavoprotein beta subunit,Ga0401991_059256,384,19,4.36440070098913e-10,5.0,4,9.18821200208237e-11,0.0
278134,3300043292 assembled Ga0401991_013725_2_502,,electron transfer flavoprotein beta subunit,Ga0401991_013725,501,75,1.32046160508968e-09,19.0,0,0.0,0.0
278514,3300043292 assembled Ga0401991_178099_111_302,,electron transfer flavoprotein beta subunit,Ga0401991_178099,192,17,7.80998020177002e-10,4.0,0,0.0,0.0
278971,3300043292 assembled Ga0401991_004321_234_1004,,electron transfer flavoprotein beta subunit,Ga0401991_004321,771,265,3.03175244271045e-09,42.0,0,0.0,0.0
279165,3300043292 assembled Ga0401991_080537_3_329,,electron transfer flavoprotein beta subunit,Ga0401991_080537,327,29,7.822624530213251e-10,10.0,0,0.0,0.0
279277,3300043292 assembled Ga0401991_049391_3_557,,electron transfer flavoprotein beta subunit,Ga0401991_049391,555,25,3.97328086576535e-10,6.0,0,0.0,0.0
279279,3300043292 assembled Ga0401991_164631_7_318,,electron transfer flavoprotein beta subunit,Ga0401991_164631,312,20,5.65428430897377e-10,10.0,0,0.0,0.0
279715,3300043292 assembled Ga0401991_025095_38_814,,electron transfer flavoprotein beta subunit,Ga0401991_025095,777,62,7.03838324792719e-10,12.0,0,0.0,0.0
280677,3300043292 assembled Ga0401991_000310_2284_3132,,electron transfer flavoprotein beta subunit,Ga0401991_000310,849,801,8.321987633829521e-09,114.0,0,0.0,0.0
280940,3300043292 assembled Ga0401991_001665_243_986,,electron transfer flavoprotein beta subunit,Ga0401991_001665,744,161,1.90877694494873e-09,12.0,0,0.0,0.0
281572,3300043292 assembled Ga0401991_014933_128_877,,electron transfer flavoprotein beta subunit,Ga0401991_014933,750,437,5.1395182654848e-09,56.0,2,2.35218227253309e-11,0.0
281638,3300043292 assembled Ga0401991_008257_1_606,,electron transfer flavoprotein beta subunit,Ga0401991_008257,606,64,9.31557335656669e-10,12.0,0,0.0,0.0
282146,3300043292 assembled Ga0401991_120811_17_379,,electron transfer flavoprotein beta subunit,Ga0401991_120811,363,12,2.91592843702449e-10,3.0,0,0.0,0.0
282885,3300043292 assembled Ga0401991_004033_1234_1989,,electron transfer flavoprotein beta subunit,Ga0401991_004033,756,234,2.7302115663330504e-09,33.0,0,0.0,0.0
286274,3300043292 assembled Ga0401991_153681_2_325,,electron transfer flavoprotein beta subunit,Ga0401991_153681,324,24,6.533839645925241e-10,6.0,0,0.0,0.0
286323,3300043292 assembled Ga0401991_077231_2_388,,electron transfer flavoprotein beta subunit,Ga0401991_077231,387,64,1.4587176883926102e-09,23.0,0,0.0,0.0
288316,3300043292 assembled Ga0401991_127298_9_368,,electron transfer flavoprotein beta subunit,Ga0401991_127298,360,37,9.06570250872128e-10,14.0,0,0.0,0.0
290717,3300043292 assembled Ga0401991_040530_512_667,,electron transfer flavoprotein beta subunit,Ga0401991_040530,156,19,1.0743140187050201e-09,8.0,0,0.0,0.0
291601,3300043292 assembled Ga0401991_094319_3_434,,electron transfer flavoprotein beta subunit,Ga0401991_094319,432,14,2.85855484509229e-10,4.0,0,0.0,0.0
292746,3300043292 assembled Ga0401991_090886_215_412,,electron transfer flavoprotein beta subunit,Ga0401991_090886,198,12,5.34586880121156e-10,8.0,0,0.0,0.0
297747,3300043292 assembled Ga0401991_006274_2_715,,electron transfer flavoprotein beta subunit,Ga0401991_006274,714,203,2.50784139350954e-09,40.0,0,0.0,0.0
298602,3300043292 assembled Ga0401991_098820_3_413,,electron transfer flavoprotein beta subunit,Ga0401991_098820,411,53,1.1374604055132602e-09,16.0,0,0.0,0.0
298683,3300043292 assembled Ga0401991_117138_3_386,,electron transfer flavoprotein beta subunit,Ga0401991_117138,384,18,4.13469540093707e-10,6.0,0,0.0,0.0
300137,3300043292 assembled Ga0401991_168923_2_313,,electron transfer flavoprotein beta subunit,Ga0401991_168923,312,12,3.39257058538426e-10,6.0,0,0.0,0.0
303375,3300043292 assembled Ga0401991_011888_16_237,,electron transfer flavoprotein beta subunit,Ga0401991_011888,222,35,1.39064830301787e-09,18.0,0,0.0,0.0
303423,3300043292 assembled Ga0401991_000557_2660_3430,,electron transfer flavoprotein beta subunit,Ga0401991_000557,771,391,4.4732649249048505e-09,64.0,0,0.0,0.0
305894,3300043292 assembled Ga0401991_105498_1_333,,electron transfer flavoprotein beta subunit,Ga0401991_105498,333,22,5.827478603122521e-10,10.0,12,3.17862469261228e-10,4.0
309651,3300043292 assembled Ga0401991_172014_59_292,,electron transfer flavoprotein beta subunit,Ga0401991_172014,234,34,1.2816377767007202e-09,18.0,0,0.0,0.0
311218,3300043292 assembled Ga0401991_093558_3_434,,electron transfer flavoprotein beta subunit,Ga0401991_093558,432,34,6.94220462379557e-10,14.0,0,0.0,0.0
312323,3300043292 assembled Ga0401991_033798_1_570,,electron transfer flavoprotein beta subunit,Ga0401991_033798,570,51,7.89219051968339e-10,11.0,0,0.0,0.0
315491,3300043292 assembled Ga0401991_042334_3_629,,electron transfer flavoprotein beta subunit,Ga0401991_042334,627,140,1.96953061097268e-09,33.0,0,0.0,0.0
317303,3300043292 assembled Ga0401991_064029_3_353,,electron transfer flavoprotein beta subunit,Ga0401991_064029,351,27,6.78514117076852e-10,10.0,0,0.0,0.0
317369,3300043292 assembled Ga0401991_017433_1_597,,electron transfer flavoprotein beta subunit,Ga0401991_017433,597,36,5.31900513889392e-10,6.0,10,1.47750142747053e-10,0.0
318365,3300043292 assembled Ga0401991_175500_1_306,,electron transfer flavoprotein beta subunit,Ga0401991_175500,306,14,4.0356068401303e-10,6.0,0,0.0,0.0
319817,3300043292 assembled Ga0401991_120750_1_378,,electron transfer flavoprotein beta subunit,Ga0401991_120750,378,18,4.20032548666623e-10,9.0,0,0.0,0.0
319850,3300043292 assembled Ga0401991_097580_70_426,,electron transfer flavoprotein beta subunit,Ga0401991_097580,357,33,8.15357300352856e-10,9.0,0,0.0,0.0
320515,3300043292 assembled Ga0401991_002629_197_946,,electron transfer flavoprotein beta subunit,Ga0401991_002629,750,1981,2.32983654094402e-08,310.0,4,4.70436454506618e-11,0.0
321681,3300043292 assembled Ga0401991_122342_4_378,,electron transfer flavoprotein beta subunit,Ga0401991_122342,375,43,1.0114383771892301e-09,14.0,0,0.0,0.0
323827,3300043292 assembled Ga0401991_026790_494_829,,electron transfer flavoprotein beta subunit,Ga0401991_026790,336,35,9.18821200208238e-10,14.0,0,0.0,0.0
327090,3300043292 assembled Ga0401991_009465_713_1402,,electron transfer flavoprotein beta subunit,Ga0401991_009465,690,155,1.98145789262298e-09,31.5,8,1.0226879445796e-10,0.0
328067,3300043292 assembled Ga0401991_052873_1_447,,electron transfer flavoprotein beta subunit,Ga0401991_052873,447,42,8.287890557583031e-10,13.0,0,0.0,0.0
328986,3300043292 assembled Ga0401991_016996_31_249,,electron transfer flavoprotein beta subunit,Ga0401991_016996,219,51,2.05413177909568e-09,36.0,0,0.0,0.0
329624,3300043292 assembled Ga0401991_076145_66_485,,electron transfer flavoprotein beta subunit,Ga0401991_076145,420,56,1.17609113626654e-09,21.5,0,0.0,0.0
